,Journal Entry,Date,sent
259,"Loo is unable to enter a shift report. TW will go to The Shack on Friday, to see why Loo can't enter a shift report on CF. Need thermometer covers.",4/27/2020,-0.5
260,"Thermometers covers, spot plasters",4/28/2020,0.0
262,Fluvax clinic started.8 given. Numbers still low due to COVID restrictions.  ,4/29/2020,-0.0625
265,"Social distancing in place.
Flu clinic time!",5/4/2020,0.041666666666666664
267,"Busy flu clinic. Research surveys completed. Wonderful, wonderful morning! ",5/6/2020,0.7000000000000001
268,Couple more fluvax given. Clinic over and done very quickly.  People just disappeared  ! ,5/6/2020,0.5208333333333334
269,"Awesome nurse
Good to be back
Please contact Us re Flu Clinic",5/6/2020,0.5666666666666667
271,First Clinic at this venue! ,5/7/2020,0.3125
273,Pretty  quiet  today. Mostly  people  popping  in  for showers only. ,5/12/2020,0.1875
274,"Patient flow went well with flu clinic
Awesome nurse Mia and Doc Nova",5/13/2020,1.0
275,Quiet evening,5/14/2020,0.0
277,"Patient Tony has a part time handyman job, which he is very proud of!",5/15/2020,1.0
278,A bit damp outside today! Hoping to be back in The Shack building soon!,5/18/2020,0.0
279,"Busy and steady clinic.
",5/19/2020,0.13333333333333333
280,"Fantastic clinic! Music, coffee, food, lots of patients lots of conversation! ",5/20/2020,0.625
281,"Spoke to a person about paying for their bike as they enjoy cycling
Flu shots didn't hurt!!!",5/20/2020,0.78125
282,Doctor Printer not working,5/20/2020,0.0
283,"Quiet, steady clinic. Social distancing in place. Lots of comradery and trusted, genuine conversations. Dietician had a consult!!! First one!! ",5/21/2020,0.274375
284,"Clair and Brian from the salvation army are retiring in 7 weeks. 
Nova and I walked through parks and areas randomly walking up to people and asking them if they wanted free flu jabs! We took Queenie. 
Incredible, incredible day hearing people's stories.",5/22/2020,0.45
286,New attendee becoming more comfortable with Sunny Street service staying longer/communicating more,5/25/2020,0.3972727272727273
287,"Really busy clinic, people wanted to engage, high levels of engagement, public health student Kim present, 2 elderly over 65 flu vaccinations, ",5/26/2020,0.065
288,Personal care kits we provided to hand out. No Fluvax  given,5/26/2020,0.0
289,Quiet for me but quite a few new (to me) faces. Orange Sky was here,5/27/2020,-0.02121212121212122
290,"Awesome nurses, grateful to see Reyne for followup",5/27/2020,1.0
291,"Busy steady night!
Flu surveys completed 
No Telehealth ",5/28/2020,0.15416666666666667
292,"Duplication of other ss clinics on coast. Minimal patients.? Viability of continuing?
Media with gov dept of housing",5/28/2020,-0.1125
293,"The team set up outside of public toilets for greater community impact and engagement. This was a winning strategy!
The signs out, only brought 5 people out of the 2 road trip days to the clinics. The rest were opportunistic. 
St Vinnies was disorganised St an operational level. 
Flu vax surveys completed.
Well worth our time! ",5/29/2020,0.25
295,Luke continues to be more relaxed and happy for a conversation. Vastly different from when he first presented,6/1/2020,0.3875
296,"Lots of talk about drugs - ice being cut with chemicals, and hard to get because of COVID - liquid GBH (Fantasy)on the streets, less expensive. Ketamine being used to ""get girls"" - at least one of our patients using this!",6/2/2020,-0.33333333333333337
297,Verbal.and physical fight between 2 female residents over drugs. Both asked to leave. Follow up provided for both patients. Explained no violence policy. Police present. Rn Goodwin' s information provided. Another community member climbed the roof rafters. Told to get down.and person did same calmly - had loud music playing  - told to turn same off as agitating residents. Situation calmed down post this.,6/3/2020,0.030555555555555555
298,Awesome nurse Kelly Bidlake,6/3/2020,1.0
299,"Busy clinic, booster fluvax given to Ruby. Very volatile patient at clinic tonight - high on meth and alcohol. Escorted off property. ",6/4/2020,0.15333333333333335
300,Unable to record patient details as no computer. Patient referred to QIHN after a discussion with Sonia,6/4/2020,-0.5
303,Busy clinic - lots of mental health issues!,6/9/2020,-0.012499999999999997
305,Quiet.,6/10/2020,0.0
306,Good with wonderful Paramedic Mia,6/10/2020,0.85
307,"Very busy clinic - lots of mental health concerns. MNC needs more nurses to cope with influx of patients needing especially mental health care. Clinics running over time, which is not fair on volunteers or service provider worker - no doctor/nurse back up after 7pm.",6/11/2020,-0.003333333333333327
311,See feedback. One patient taken on rehabilitation!! Yay!!! One patient finally has accommodation for 2 nights!! Busy night! Bloody rewarding. ,6/16/2020,-0.04375000000000001
312,Noticing some people deteriorating with increased drug use.,6/17/2020,0.0
313,"Space here is insufficient privacy for patients, taking clothes off in public
Patients sensitive to abuse, etc
Awesome nurses Ajax and Mia",6/17/2020,0.3666666666666667
314,"Busy, wonderful night.",6/18/2020,0.55
318,Need to please find out the code to the new lock now on the cupboard holding the nursing supplies! ðŸ˜Š,6/24/2020,0.17045454545454544
319,"Good to get Telehealth running as a main service really helpful with patients tonight, busy juggling spaces to provide privacy with nurses and doctor at the same time
Great to have a room available to see patients tonight
3 new patients to the clinic
Awesome nurses !!!!",6/24/2020,0.3892255892255892
320,"2 drs on board helped! 
Have set up nurse and Dr tick list for patients to improve communication and flow.",6/25/2020,0.0
325,"Very quiet tonight, Wesley Mission closing up early. ",7/1/2020,0.05
326,Very quiet evening,7/2/2020,0.0
328,Busy morning,7/6/2020,0.1
329,Very quiet evening ,7/7/2020,0.0
330,"Now set up at Tait Duke.
Nil patients post COVID ",7/7/2020,0.0
331,"Awesome Kelly our nurse, use of office instead of corridor was so much more helpful, difficulty catching patients with food line ... how to stagger patients is a challenge when they have no where to eat",7/8/2020,0.7000000000000001
332,"Dr. Bec requests printer, script paper, pathology forms and radiology referral forms be available at clinic please.",7/9/2020,0.4
333,"Dale thought the clinic wasnt on today, but Kathy and I were dedicated! ",7/13/2020,0.0
336,"Amazing Ajax, Mia and Simone",7/15/2020,0.6000000000000001
337,Great busy evening but safety is an issue especially with giving out scripts and many pts were under the influence/ on drugs tonight,7/16/2020,0.35
340,Awesome Simone and Ajax caring and kindness,7/22/2020,1.0
341,Quiet but steady evening ,7/23/2020,0.08333333333333333
343,"Busy shift. 
Grahamâ€™s box cutters are in a bag in the side pocket of our kit bag with his name on it. He can have them back next Tuesday if his mental health is improved: 
DJ is staying at Eldons House, Keith said she could stay. Iâ€™m concerned about Eldons mental well being. I have talked to Nova about this. 

Has anyone seen or heard from Skye? Itâ€™s been 4 weeks since I have seen her. ",7/28/2020,-0.02
344,"Amazing Simone, awesome nurse",7/28/2020,0.8
346,"Awesome Mia, Ajax and Elise did an amazing job",7/29/2020,0.8
347,"Busy night, missed not having another nurse on.",7/30/2020,0.1
348,Quiet night. Everyone  happy to be back open again,7/30/2020,0.2
350,"
  ",8/4/2020,0.0
351,Fantastic Simone was awesome as usual,8/4/2020,0.3833333333333333
352,No patients. very quiet,8/4/2020,0.0
353,"Wonderful nurses Mia and Kelly did awesome job helping patients with health skills,  kindness and compassion",8/5/2020,1.0
354,"Food cancelled at MNC tonight as the community event is on tomorrow evening, and our clinic is moved to tomorrow, instead of tonight. No patients attended MNC tonight.",8/6/2020,0.0
355,Very quiet evening,8/6/2020,0.0
356,"Lauren (Student), majoring in medical communications, felt a little overwhelmed as she did not know what to expect, and felt that people did not engage with her and felt that it was due to her age - we explained the complexity of our patients, and their trust issues with new volunteers. She had a really good chat with Eldon. I encouraged her to do another shift so that she can see how we normally run a clinic.",8/7/2020,0.11231060606060606
359,"Simone and Jennie were awesome to spend time with her, still quiet at Red Cross",8/11/2020,0.25
362,"Awesome nurses to be with Elise and Ajax, quiet night",8/12/2020,0.5
363,"Printer cable needs looking at ? wrong cable. Bec suggests that we have a sign up saying that Benzos, Opioids, etc not prescribed at the clinic, as Cassie was not impressed that she couldn't get her scripts tonight.",8/13/2020,-0.5
364,Pretty quiet. A new young couple i chatted to for a fair while.very grateful  for  everything.  â¤,8/13/2020,0.23727272727272725
368,"Awesome to be here with nurse Simone, quiet night",8/18/2020,0.5
373,Everyone subdued and down as Aysha was murdered on weekend.,8/24/2020,-0.15555555555555559
375,"Amazing Simone, interesting wound care tonight, Simone considers Tony for her pay role LOL",8/25/2020,0.6333333333333334
377,"Amazing Simon who bright his own nurse into clinic, co-oped his wife to open clinic
Simone was awesome as usual",8/26/2020,0.4416666666666667
378,"Sue is awesome,  great shift, excellent team ðŸ˜„ðŸ˜ðŸ˜†ðŸ¥°",8/27/2020,0.9333333333333332
379,This was my first shift as a sunny street volunteer and I absolutely loved it! It was great chatting to people about medical and non-medical topics. Jenny was a great buddy and I learnt a lot!,8/27/2020,0.585
381,Busy and great shift. :),9/1/2020,0.4666666666666666
382,Very very quiet. Only one person in Red Cross tonight. ,9/1/2020,0.0
383,"Still no patients 
2 buddy shifts - they were aces! ",9/1/2020,0.0
384,"Most popular attendance for about 3 months, lots of people speaking to healthcare workers, and we sang Happy Birthday for Aliâ€™s 40th",9/2/2020,0.6333333333333334
385,"We have asked Wesley that we take temperatures with our thermometer at all clinics moving forward due to inaccuracy of thermo scanner.
Awesome job from Mia and Ajax, great support from Simon
Only safety reduction due to temperature read at 34degC, and patient through at 37.7",9/2/2020,0.31
386,Awesome Di did her Buddy ShiftðŸ˜Š,9/3/2020,1.0
387,Good night. Great to have Monique here. Maybe  access to printer would be helpful. ,9/3/2020,0.75
390,"It would be helpful to know ahead of clinic availability of Telehealth
Nurse Simone was awesome at dispensing kindness and compassion",9/8/2020,1.0
392,"It was a good night, good support from everyone here. Good chats 
Orange Sky lady was pleased to talk about a patient too ",9/9/2020,0.6499999999999999
393,"Busy night tonight with 6 patients coming in a short timeframe, Ajax did an amazing job seeing 5 patients with care and compassion, grateful that Nova was there for our three Telehealth consults
Enjoyed meeting MaryAnn ... please send her back to help ðŸ˜€",9/9/2020,0.24000000000000005
394,We got Ferraro rochers today and lots of doctors!! ,9/10/2020,0.0
395,Welcome  to  Suzanne!,9/10/2020,1.0
396,Quiet clinic - closed next week ,9/14/2020,-0.03333333333333333
397,Teula called the ambulance for Peter,9/15/2020,0.0
398,"Quiet night tonight, only 6 young people in. Great to have Monique here... My first night with a doctor. ðŸ˜„",9/15/2020,0.22999999999999998
399,Nil patients. Service providers motivated ,9/15/2020,0.0
401,Mia was awesome in helping patients,9/16/2020,1.0
402,Karen Shultz did her Buddy Shift,9/17/2020,0.0
404,Felt unsafe when in room on my own and he was between exit point. More mindful of personal safety ,9/22/2020,0.3666666666666667
406,"Tash did her cooking demo, was really great! 
NCP desperately needs a dongle.",9/23/2020,0.2
408,"We met our resident BebÃ¨ who is thriving!!! Parents are clean and working closely with social & Med â€” YAYAYAYAYAY

HAPPY DAYS - miss tony for passwords
Simon did awesome",9/23/2020,0.55
409,Awesome Detta worked her magic!!,9/24/2020,0.890625
410,Quiet night again. No medical assistance sought,9/24/2020,0.0
412,Fraser Coast Team visit,9/29/2020,0.0
413,Getting a little busier. Fun with Jenga tonight... Great for conversation...ðŸ˜Š,9/29/2020,0.3041666666666667
414,Fun to start seeing patients at the rebuilding of this clinic ,9/29/2020,0.3
415,"A good night lots of chats. We spoke to a couple of women about the womenâ€™s health day coming up. 
Instructed Frances on Telehealth and how to connect with Dr Nova tomorrow night. 
A man arrived at pack up time on the street yelling and swearing. Didnâ€™t come near us but was quite abusive and hence only 4 stars on shift safety ",9/30/2020,0.26666666666666666
416,"Ajax did an amazing job, Simon great support, two new patients",9/30/2020,0.5121212121212122
417,"We had wonderful shifts, lots of wonderful conversations. ",10/1/2020,1.0
418,was 1x awesome plus,10/1/2020,1.0
421,Awesome Nurse ,10/6/2020,1.0
422,"Arrived to clinic and greeted by 15 people waving, clapping and yelling out happily. People engaged. 2 new patients. ",10/7/2020,0.4681818181818182
424,"
noted patients seeing her shirt and immediately contacting her, and others identifying the Sunny Street shirt and engaging with encouraging comments about our services",10/7/2020,0.4
425,"Really busy clinic, but good! All team members did an outstanding job with the patients - lots of mental health issues, and new people too.",10/8/2020,0.30227272727272725
429," did a wonderful job with two interesting cases, interesting evening and conversations",10/13/2020,0.6666666666666666
432,"Wonderfully busy night with nurses Kelly, Mia and Simone heroes
",10/14/2020,0.1
433,Medical students were FABULOUS,10/15/2020,0.2
436,Great reasonably paced shift.,10/20/2020,0.5
437,"A little busier tonight, Nurse  did an awesome job with our patients tonight",10/20/2020,0.40625
438,"Last week we were worried about Frances accepting a ride home From John. I checked in with her and everything was all ok. 
Fairly quiet night numbers wise ",10/21/2020,0.3
439,"Could we have a sign for Sunny Street to use around the gate entrance at Wesley Mission please
Grateful to have Mia and nurse Ajax, graduate RN Mark to help tonight ... awesome team and care",10/21/2020,1.0
442,Hoppy shared a lot of heâ€™s past experiences and we learned a lot about him. Also Steve opened up about himself and heâ€™s history. A very good day. ,10/26/2020,0.32999999999999996
443,"Great shift, slower due to the rain/bad weather, Devi enjoyed her first shift â˜ºï¸",10/27/2020,0.35625
444,I am not able to create appointments on Best Practice (my name is not on the list in the appointment book). Can write progress notes etc (Monique),10/27/2020,0.375
445,No patients - may take some time to restart engagement,10/27/2020,0.0
447,"Awesome nurse Simone, sometimes referred to as Queen Simone",10/28/2020,1.0
448,"Very busy evening, printer has gremlins inside it! ",10/29/2020,0.1625
449,Busy and great stories,10/29/2020,0.45
453,"Monique did an awesome job for our youth visitors tonight, grateful to have her here",11/3/2020,1.0
455,It was a great night ,11/4/2020,0.8
456,"Great to have Christen visiting us and how she fit in so well, helping with kindness
Busy night here, Mia and Simone administered professional services with kindness and compassion
",11/4/2020,0.3500000000000001
461,"All OK tonight, was quiet.  Thanks Sara for a great shift.",11/10/2020,0.375
462,"Monique had done a great job with a young woman with sufficient idealisation, awesome nursing from Simone",11/10/2020,0.6333333333333333
464,Great day! Need to smooth out our process but we will get there :) ,11/11/2020,0.6333333333333333
466,"Good shift, fairly quiet ",11/11/2020,0.35
468,"Awesome bursting with kindness from Mia, Elise and Mark",11/11/2020,1.0
469,Great shift tonight! ,11/12/2020,1.0
471,Good clinic 3 new patients ,11/13/2020,0.41818181818181815
474,Wonderful nurse Simone on the job with kindness and caring,11/17/2020,1.0
475,"Lynda had trouble with the computer, pt notes in notebook. Lynda needs to be shown how to do a shift report.",11/18/2020,-0.2
477,Went well :),11/18/2020,0.5
478,What a lovely first day! ,11/18/2020,0.40625
479,"Wonderful work by our awesome nurses Elise and Mark
We learnt about Eliseâ€™s cockroach worries",11/18/2020,1.0
480,Busy but good shift. T from One Roof taken to hospital with chest pain.,11/19/2020,0.39999999999999997
485,"Awesome to have Monique and Simone here to help our clients, lots of care and kindness",11/24/2020,1.0
488,"Excellent night, lots of conversations ",11/25/2020,1.0
490,Linger night here with awesome Kelly,11/25/2020,1.0
491,Colleen from CQU joined us on shift.,11/26/2020,0.0
492,Lots of young people  but not requiring  us tonight,11/26/2020,0.1
496,"Awesome nurse Simone and our wonderful doctor Monique, great to be here with them seeing them work their magic with the youth visiting",12/1/2020,0.825
498,"Busy morning, 15 seen, a few extra possibles but didn't stay when saw extended  waiting list.
The Hatted Chef team brought some food for distribution (some filming done with approval of those involved)",12/2/2020,-0.03333333333333333
499,Tracey asked Sophie to talk with St John's school students/volunteers re Sunny Street. ,12/2/2020,0.0
500,"Good, busy clinic",12/2/2020,0.39999999999999997
505,"Great shift, not overly busy :)",12/8/2020,0.4666666666666666
506,Some really positive chats with everyone tonight,12/8/2020,0.22727272727272727
510,"Great to meet Jodi and Karlene, and to see the setup at Maryborough. ",12/9/2020,0.8
511,Well done everyone! ,12/9/2020,0.0
512,Steady evening ,12/10/2020,0.16666666666666666
513,It was awesome!,12/10/2020,1.0
517,A great day for networking! ,12/16/2020,1.0
522,"Thanks for SS service from Dale, boss at The Shack",12/21/2020,0.2
523,Last Sunny Street Clinic at MNC for 2020 ,12/22/2020,0.0
533,"Really really busy. Some major drug use and affected clients who virtually ran when I suggested an ambulance as the man was on parole. 
Another guy Frankie having mental health issues and worried about getting back on drugs. Has lots of issues and I nearly got him to let me call the ambulance but he decided to go with his friend tonight and talk with him. Orange Sky were great and waited with me while I talked with him. No suicide plan

The kitchen has been fairly quiet so are closing early so I have to pack up and canâ€™t enter notes into computer. 

Felt a bit swamped tonight so hope some more volunteers can come next week :)",1/27/2021,0.1875
534,"Mia, Ajax and Elise did an amazing job with a busy and intense night
So grateful to have these nurses here",1/27/2021,0.30000000000000004
537,"Great chat with a young fella who has turned his life around, loves a laugh, but remains homeless atm",1/28/2021,0.39999999999999997
539,"Good shift, thanks Kim for coming along.",2/2/2021,0.44999999999999996
540,Awesome to be back with wonderful nurse Simone and Dr Monique,2/2/2021,0.6666666666666666
542,We coped  without  Tony! Just! ,2/3/2021,0.0
544,Awesome  great shit. ,2/4/2021,0.5333333333333333
545,Very quiet night.,2/4/2021,0.0
548,"Awesome care by our wonderful nurse Simone, grateful to have her helping everyone in need here",2/9/2021,1.0
550,"Wonderful nurse Elise and Mark dispensing kindness and care, grateful for their work tonight
2 cases High suicide ideation",2/10/2021,0.58
553,Very quiet evening  here tonight.,2/11/2021,0.0
556,Busy shift towards end ,2/16/2021,0.1
557,"Printer please for Ref Cross
Wonderful Dr Monique and nurse Mark doing their magic",2/16/2021,0.5
558,Patients were happy with care. ,2/16/2021,0.8
559,"A lot of new faces , apparently a lot of guys just released from prison. Regulars were quite wary of them ",2/17/2021,-0.10454545454545455
560,Great working with Mark. ,2/17/2021,0.8
562,Some new faces observed,2/18/2021,0.13636363636363635
563,Nice and busy with lots conversations  with lots of young people. Great evening ,2/18/2021,0.4
566,Grateful to have wonderful nurse Simone her to help clients,2/23/2021,1.0
568,"Our nurses did great out in the street tonight with key medical conversations and supporting patients, yay Elise and Mark",2/24/2021,0.2625
571,Shift start with 000 call for fallen patient with sezier. New volunteer super super excited and keen. Very rewarding clinic.,2/25/2021,0.3656060606060606
572,Great night,2/25/2021,0.8
573,"Was a busy night 27 attendees to Red Cross Night Cafe, all engaged in conversation regarding Sunny Street services.",2/25/2021,0.03333333333333333
575,Fantastic to work with Irene(RN). Irene appreciated having an overview of BP,3/2/2021,0.30000000000000004
576,"Great, lots of conversations",3/2/2021,0.8
578,"Quiet night, wonderful nurses Elise and Mark",3/3/2021,0.5
581,There was exposed needles in the silver doctorâ€™s box! We have put the in a sharps container but donâ€™t know how they got there. ,3/4/2021,0.0
582,"Night was quiet, though the interaction with clients where in-depth. ",3/4/2021,0.0
585,"Intense mental health issues tonight, handled well by all. ",3/9/2021,0.05
586,Extra long extension cord is missing ,3/10/2021,-0.08333333333333333
587,"Wonderful to have Zaheen start with us tonight, and our brilliant nurses Elise and Mark for company here",3/10/2021,0.95
588,Lynda away until 10/4/2021,3/10/2021,0.0
589,A few agitated people that walked out - otherwise good,3/10/2021,0.24999999999999997
590,The young volunteers were wonderful ,3/11/2021,0.55
593,"From the perspective of patient care it was a great shift. I had time to get to know the 2 patients and really listen to their personal stories. Both needed advice and assistance with their health needs. I learnt a lot from both patients and other service providers who shared their perspectives on the issues homeless people face. 

Unfortunately I could not access Best Practice due to a combination of connectivity issues and my lack of knowledge. This was despite the efforts of Tess to try to help me over the phone and giving me a prior rundown - some students are like that Tess! I am organizing with Tess to come into the office and make sure I am on track for next clinic. At least I now know what I don't know.

Overall it was really satisfying and I loved being there.",3/16/2021,0.18928571428571428
595,Night went well and without any concerns.,3/16/2021,0.0
597,"Wonderful nurse Mark grateful he was here tonight, Maya put a smile on one patients dial with her chocolate donation :-)",3/17/2021,0.6
599,"No volunteers available for shift. Nova's mobile number given to Dianne, in the event that a patient/s needed to speak with Nova.",3/17/2021,0.4
600,Rowan and Flynn awesome! A great clinic.,3/18/2021,0.9
601,Caroline had a great first shift with the awesome team if Simone and Jenny.,3/18/2021,0.6833333333333332
604,"Awesome to have Cheryl tonight, and awesome Mark
Quiet night",3/23/2021,0.6666666666666666
607,NO staff to cover shift,3/24/2021,0.0
608,NO staff to cover shift,3/24/2021,0.0
609,"3 Long consults - all Mental Health related. So thankful to have Emily, Kim, Flynn and Rowan having meaningful chats with our patients. Lots of mental health issues in the community. 2 patients very upset that they did not get their scripts.",3/25/2021,0.075
612,"Very rewarding to meet a new patient  todaywho is desperately needing medical care and a service she can trust. To have the time to really listen to her problems, identify a way forward  and connect her to a doctor - all within 48 hrs - is very satisfying. Sunny Street is doing a great job.",3/30/2021,0.26233766233766237
615,"Quiet night with lock down, thanks to Ajax for rescuing the clinic",3/31/2021,0.014814814814814808
619,Busy. Lots of new young people,4/8/2021,0.11212121212121212
621,Everything went well and all members of the team feel happy ,4/13/2021,0.8
622,Busy space but not a lot of nursing chatter. Music artists here tonight providing entertainment. Fun night. ,4/13/2021,0.2
623,"Very well, enjoyed meeting our new RNs 
Called an ambulance for Maxy Herring, off to Nambour. Added notes to his file ",4/14/2021,0.27878787878787875
624,Awesome Elise in the job tonight and great to have Aaron start here â€¦ yay !,4/14/2021,1.0
625,Dr. Chris and his nurse present.,4/14/2021,0.0
631,OSA volunteers point out to SS people who they think need support. ,4/21/2021,0.0
632,We were invited  upstairs  to the Wesley  debrief session! First time allowed  upstairs. Nice to be involved. They are returning  to  dine in in  the next coupke of  months. Should see numbers increasing  at our clinic too. Not sure of timeline about this. Probably  worth talking to them,4/21/2021,0.18
635,Welcome  to  Alex on his first shift.ðŸ˜Š ,4/22/2021,0.525
